year,product_chapter,exporter,value_trln_USD,quantity_mln_metric_tons
2000,83,FRA,0.00000005,0.00000680
2000,83,CHN,0.00000004,0.00003361
2000,83,EGY,0.00000003,0.00000284
2000,83,DEU,0.00000002,0.00000220
2000,83,Other,0.00000002,0.00000697
2000,84,SWE,0.00000790,0.00033700
2000,84,FRA,0.00000320,0.00014540
2000,84,JOR,0.00000252,0.00036034
2000,84,DEU,0.00000194,0.00008670
2000,84,ESP,0.00000181,0.00018477
2000,84,Other,0.00000555,0.00073552
2000,85,DEU,0.00000173,0.00002691
2000,85,JOR,0.00000071,0.00017318
2000,85,FRA,0.00000050,0.00000791
2000,85,NLD,0.00000023,0.00001015
2000,85,CHN,0.00000016,0.00001912
2000,85,Other,0.00000073,0.00011738
2000,86,FRA,0.00000001,0.00001320
2000,86,EGY,0.00000000,0.00000000
2000,87,DEU,0.00002057,0.00238991
2000,87,KOR,0.00000806,0.00121928
2000,87,ESP,0.00000347,0.00053931
2000,87,ITA,0.00000200,0.00031334
2000,87,FRA,0.00000071,0.00009262
2000,87,Other,0.00000100,0.00015169
2000,88,NLD,0.00000041,0.00000030
2000,88,JOR,0.00000038,0.00000206
2000,88,TUR,0.00000000,0.00000012
2000,88,FRA,0.00000000,0.00000000
2000,90,DEU,0.00000174,0.00002494
2000,90,NLD,0.00000041,0.00000332
2000,90,USA,0.00000022,0.00000202
2000,90,EGY,0.00000019,0.00006545
2000,90,FRA,0.00000017,0.00000899
2000,90,Other,0.00000031,0.00008359
2000,91,CHE,0.00000053,0.00000003
2000,91,JOR,0.00000005,0.00000031
2000,91,CHN,0.00000001,0.00000450
2000,92,EGY,0.00000000,0.00000002
2000,94,JOR,0.00000128,0.00077040
2000,94,EGY,0.00000037,0.00011555
2000,94,CHN,0.00000017,0.00003745
2000,94,ITA,0.00000008,0.00001848
2000,94,TUR,0.00000006,0.00001513
2000,94,Other,0.00000015,0.00006434
2000,95,ESP,0.00000033,0.00004186
2000,95,FRA,0.00000030,0.00001280
2000,95,CHN,0.00000006,0.00001521
2000,95,EGY,0.00000001,0.00000166
2000,95,JOR,0.00000000,0.00000138
2000,96,POL,0.00000019,0.00000036
2000,96,FRA,0.00000016,0.00004000
2000,96,CHN,0.00000011,0.00002630
2000,96,JOR,0.00000006,0.00002688
2000,96,KOR,0.00000001,0.00000074
2000,96,Other,0.00000002,0.00000385
2000,97,FRA,0.00000016,0.00000580
2001,10,AUS,0.00000320,0.00470557
2001,10,EGY,0.00000146,0.00438035
2001,10,ITA,0.00000101,0.00232794
2001,10,USA,0.00000001,0.00000014
2001,11,FRA,0.00000172,0.00694400
2001,11,NLD,0.00000083,0.00572918
2001,11,EGY,0.00000009,0.00020196
2001,11,TUR,0.00000004,0.00021600
2001,11,ESP,0.00000002,0.00009500
2001,12,EGY,0.00000010,0.00006254
2001,12,JOR,0.00000004,0.00005440
2001,12,USA,0.00000002,0.00004245
2001,12,DNK,0.00000001,0.00000100
2001,12,TUR,0.00000000,0.00000100
2001,13,EGY,0.00000011,0.00000000
2001,14,EGY,0.00000001,0.00001148
2001,15,JOR,0.00000027,0.00046539
2001,15,TUR,0.00000021,0.00035300
2001,15,IDN,0.00000009,0.00024926
2001,15,EGY,0.00000003,0.00009912
2001,15,NLD,0.00000002,0.00003040
2001,16,PRT,0.00000003,0.00002062
2001,17,EGY,0.00000052,0.00029308
2001,17,FRA,0.00000041,0.00169880
2001,17,JOR,0.00000032,0.00019511
2001,17,TUR,0.00000031,0.00022751
2001,17,GBR,0.00000009,0.00002299
2001,17,Other,0.00000013,0.00007501
2001,18,TUR,0.00000099,0.00061869
2001,18,JOR,0.00000046,0.00017996
2001,18,POL,0.00000035,0.00005977
2001,18,IDN,0.00000019,0.00018000
2001,18,ITA,0.00000018,0.00004376
2001,18,Other,0.00000011,0.00002918
2001,19,TUR,0.00000200,0.00185549
2001,19,JOR,0.00000041,0.00030804
2001,19,NLD,0.00000032,0.00004662
2001,19,ITA,0.00000019,0.00002434
2001,19,EGY,0.00000005,0.00002155
2001,19,Other,0.00000002,0.00001180
2001,20,CHN,0.00000056,0.00036508
2001,20,POL,0.00000032,0.00070931
2001,20,JOR,0.00000018,0.00042765
2001,20,NZL,0.00000014,0.00010022
2001,20,USA,0.00000001,0.00001677
2001,20,Other,0.00000001,0.00001002
2001,21,DNK,0.00000063,0.00043961
2001,21,EGY,0.00000021,0.00007079
2001,21,GBR,0.00000014,0.00002073
2001,21,ESP,0.00000014,0.00002378
2001,21,JOR,0.00000006,0.00002766
2001,21,Other,0.00000005,0.00003711
2001,22,POL,0.00000099,0.00065100
2001,22,JOR,0.00000019,0.00067027
2001,22,EGY,0.00000007,0.00024716
2001,24,DEU,0.00000037,0.00005880
2001,24,JOR,0.00000012,0.00002062
2001,25,JOR,0.00000668,0.18222599
2001,25,IDN,0.00000029,0.01300000
2001,25,EGY,0.00000012,0.00082349
2001,25,CHN,0.00000001,0.00012000
2001,27,JOR,0.00000004,0.00013480
2001,27,DEU,0.00000002,0.00002700
2001,27,USA,0.00000001,0.00001559
2001,27,EGY,0.00000001,0.00009977
2001,27,FIN,0.00000001,0.00006200
2001,28,USA,0.00000052,0.00091116
2001,28,JOR,0.00000033,0.00313406
2001,28,EGY,0.00000002,0.00000610
2001,28,CHN,0.00000001,0.00002100
2001,28,DEU,0.00000001,0.00000020
2001,28,Other,0.00000000,0.00001764
2001,29,NLD,0.00000013,0.00006000
2001,29,JOR,0.00000011,0.00013200
2001,29,DEU,0.00000001,0.00000021
2001,29,CHN,0.00000000,0.00000000
2001,30,JOR,0.00000097,0.00011057
2001,30,CHE,0.00000056,0.00000247
2001,30,FRA,0.00000046,0.00005500
2001,30,EGY,0.00000041,0.00000000
2001,30,DEU,0.00000036,0.00002664
2001,30,Other,0.00000040,0.00003921
2001,31,JOR,0.00000008,0.00005427
2001,31,EGY,0.00000007,0.00069139
2001,31,FRA,0.00000001,0.00002100
2001,32,JOR,0.00000255,0.00246349
2001,32,NLD,0.00000018,0.00003889
2001,32,EGY,0.00000005,0.00001867
2001,32,ITA,0.00000001,0.00001261
2001,32,FRA,0.00000001,0.00000090
2001,32,Other,0.00000000,0.00000096
2001,33,DEU,0.00000017,0.00001180
2001,33,FRA,0.00000005,0.00000990
2001,33,JOR,0.00000003,0.00000380
2001,33,ITA,0.00000001,0.00000723
2001,33,USA,0.00000001,0.00000053
2001,33,Other,0.00000001,0.00000254
2001,34,JOR,0.00000010,0.00023757
2001,34,CHN,0.00000004,0.00004948
2001,34,EGY,0.00000003,0.00003156
2001,34,DEU,0.00000002,0.00000780
2001,34,IDN,0.00000001,0.00000715
2001,35,CHN,0.00000000,0.00000100
2001,37,CHN,0.00000000,0.00000055
2001,37,NLD,0.00000000,0.00000002
2001,37,JOR,0.00000000,0.00000002
2001,38,DEU,0.00000043,0.00015340
2001,38,ITA,0.00000037,0.00000055
2001,38,JOR,0.00000032,0.00032056
2001,38,CHN,0.00000022,0.00011198
2001,38,FRA,0.00000002,0.00000040
2001,38,Other,0.00000004,0.00002201
2001,39,JOR,0.00000123,0.00107092
2001,39,DEU,0.00000023,0.00000990
2001,39,CHN,0.00000020,0.00016857
2001,39,EGY,0.00000019,0.00004737
2001,39,NLD,0.00000017,0.00014122
2001,39,Other,0.00000016,0.00007846
2001,40,USA,0.00000044,0.00013751
2001,40,EGY,0.00000020,0.00005747
2001,40,NLD,0.00000009,0.00002474
2001,40,FRA,0.00000009,0.00002630
2001,40,DNK,0.00000008,0.00003439
2001,40,Other,0.00000016,0.00004977
2001,41,EGY,0.00000002,0.00000144
2001,41,JOR,0.00000001,0.00000525
2001,42,CHN,0.00000008,0.00000870
2001,42,EGY,0.00000001,0.00000032
2001,42,JOR,0.00000000,0.00000014
2001,42,NLD,0.00000000,0.00000010
2001,42,CHE,0.00000000,0.00000029
2001,42,Other,0.00000000,0.00000000
2001,44,CHN,0.00000009,0.00010204
2001,44,EGY,0.00000001,0.00002445
2001,44,JOR,0.00000001,0.00000853
2001,44,CHE,0.00000000,0.00000001
2001,44,CZE,0.00000000,0.00000111
2001,46,JOR,0.00000003,0.00002933
2001,46,IDN,0.00000002,0.00002980
2001,46,EGY,0.00000001,0.00000235
2001,46,CHN,0.00000000,0.00000405
2001,48,POL,0.00000211,0.00450520
2001,48,JOR,0.00000122,0.00080444
2001,48,IDN,0.00000012,0.00009193
2001,48,FIN,0.00000008,0.00008975
2001,48,EGY,0.00000002,0.00001991
2001,48,Other,0.00000004,0.00010887
2001,49,POL,0.00000067,0.00001666
2001,49,JOR,0.00000033,0.00007810
2001,49,EGY,0.00000022,0.00004722
2001,49,USA,0.00000001,0.00000149
2001,49,DEU,0.00000001,0.00000078
2001,49,Other,0.00000001,0.00000177
2001,51,ITA,0.00000000,0.00001319
2001,52,PRY,0.00000079,0.00100666
2001,52,JOR,0.00000005,0.00001558
2001,52,TUR,0.00000003,0.00001886
2001,52,NLD,0.00000001,0.00000069
2001,52,EGY,0.00000000,0.00000003
2001,54,IDN,0.00000017,0.00021072
2001,54,JOR,0.00000006,0.00003196
2001,54,KOR,0.00000001,0.00000179
2001,54,ITA,0.00000000,0.00000128
2001,55,JOR,0.00000006,0.00001629
2001,55,DEU,0.00000001,0.00000390
2001,55,EGY,0.00000000,0.00000001
2001,56,JOR,0.00000001,0.00000400
2001,56,CHN,0.00000001,0.00000430
2001,56,EGY,0.00000001,0.00000154
2001,57,NLD,0.00000002,0.00000771
2001,57,JOR,0.00000002,0.00000684
2001,57,EGY,0.00000001,0.00000171
2001,58,JOR,0.00000010,0.00001314
2001,58,EGY,0.00000000,0.00000000
2001,58,TUR,0.00000000,0.00000074
2001,58,DEU,0.00000000,0.00000010
2001,59,KOR,0.00000006,0.00001906
2001,59,IDN,0.00000003,0.00000773
2001,59,DEU,0.00000003,0.00001650
2001,59,JOR,0.00000000,0.00000051
2001,60,KOR,0.00000006,0.00001430
2001,60,ITA,0.00000004,0.00001445
2001,60,DEU,0.00000001,0.00000330
2001,60,FRA,0.00000001,0.00000800
2001,60,JOR,0.00000000,0.00000030
2001,60,Other,0.00000000,0.00000002
2001,61,CHN,0.00000044,0.00003065
2001,61,GBR,0.00000008,0.00000350
2001,61,EGY,0.00000007,0.00000340
2001,61,JOR,0.00000005,0.00000870
2001,61,PRT,0.00000001,0.00000026
2001,61,Other,0.00000001,0.00000087
2001,62,JOR,0.00000122,0.00006307
2001,62,CHN,0.00000027,0.00001408
2001,62,BGD,0.00000023,0.00001051
2001,62,IDN,0.00000017,0.00001639
2001,62,KOR,0.00000008,0.00000787
2001,62,Other,0.00000005,0.00000224
2001,63,CHN,0.00000031,0.00003876
2001,63,JOR,0.00000008,0.00003948
2001,63,EGY,0.00000007,0.00000974
2001,64,CHN,0.00000025,0.00002582
2001,64,IDN,0.00000007,0.00000430
2001,64,EGY,0.00000002,0.00000208
2001,64,JOR,0.00000002,0.00000391
2001,65,CHN,0.00000001,0.00000054
2001,66,CHN,0.00000000,0.00000042
2001,67,CHN,0.00000006,0.00002616
2001,68,JOR,0.00000005,0.00025224
2001,68,EGY,0.00000005,0.00008726
2001,68,CHN,0.00000001,0.00002050
2001,68,DEU,0.00000000,0.00000001
2001,69,CHN,0.00000077,0.00111044
2001,69,TUR,0.00000007,0.00026840
2001,69,EGY,0.00000005,0.00006260
2001,69,ITA,0.00000005,0.00003926
2001,69,JOR,0.00000001,0.00000603
2001,70,TUR,0.00000025,0.00072648
2001,70,JOR,0.00000007,0.00026196
2001,70,EGY,0.00000006,0.00006292
2001,70,IDN,0.00000003,0.00018839
2001,70,DEU,0.00000002,0.00000319
2001,70,Other,0.00000006,0.00005660
2001,71,POL,0.00000044,0.00000021
2001,71,EGY,0.00000016,0.00015536
2001,71,DEU,0.00000004,0.00000003
2001,71,JOR,0.00000004,0.00006422
2001,71,AUS,0.00000002,0.00013240
2001,71,Other,0.00000001,0.00000126
2001,72,TUR,0.00000175,0.01077500
2001,72,JOR,0.00000007,0.00028558
2001,72,EGY,0.00000001,0.00002741
2001,72,IDN,0.00000001,0.00002600
2001,73,JOR,0.00000101,0.00137272
2001,73,CHN,0.00000019,0.00018010
2001,73,EGY,0.00000018,0.00006003
2001,73,TUR,0.00000011,0.00022926
2001,73,DEU,0.00000002,0.00000890
2001,73,Other,0.00000006,0.00011503
2001,74,IDN,0.00000009,0.00000433
2001,74,FRA,0.00000002,0.00000330
2001,75,IDN,0.00000000,0.00000001
2001,76,JOR,0.00000503,0.00196983
2001,76,EGY,0.00000030,0.00008952
2001,76,CHN,0.00000016,0.00003095
2001,76,SAU,0.00000006,0.00003400
2001,76,DNK,0.00000002,0.00000133
2001,76,Other,0.00000003,0.00000528
2001,79,CHN,0.00000002,0.00001040
2001,79,DEU,0.00000000,0.00000031
2001,80,JOR,0.00000008,0.00005964
2001,80,ESP,0.00000005,0.00001400
2001,80,LKA,0.00000001,0.00001250
2001,81,POL,0.00000007,0.00002010
2001,82,DEU,0.00000005,0.00000606
2001,82,EGY,0.00000004,0.00000121
2001,82,JOR,0.00000004,0.00002486
2001,82,FRA,0.00000002,0.00000180
2001,82,CHN,0.00000002,0.00001180
2001,82,Other,0.00000001,0.00000945
2001,83,CHN,0.00000004,0.00004523
2001,83,IDN,0.00000003,0.00002160
2001,83,FRA,0.00000002,0.00000670
2001,83,DEU,0.00000001,0.00000105
2001,83,ITA,0.00000001,0.00000054
2001,83,Other,0.00000000,0.00000041
2001,84,FRA,0.00000259,0.00010649
2001,84,DEU,0.00000134,0.00020119
2001,84,JOR,0.00000096,0.00017474
2001,84,NLD,0.00000079,0.00004302
2001,84,KOR,0.00000046,0.00008017
2001,84,Other,0.00000116,0.00022129
2001,85,JOR,0.00000087,0.00028334
2001,85,CHN,0.00000033,0.00004530
2001,85,DEU,0.00000030,0.00000436
2001,85,KOR,0.00000026,0.00007396
2001,85,IDN,0.00000013,0.00010029
2001,85,Other,0.00000053,0.00003960
2001,87,DEU,0.00000659,0.00081300
2001,87,CZE,0.00000089,0.00012850
2001,87,USA,0.00000076,0.00006403
2001,87,ITA,0.00000073,0.00011734
2001,87,JOR,0.00000060,0.00007084
2001,87,Other,0.00000112,0.00020198
2001,88,NLD,0.00000006,0.00000011
2001,88,JOR,0.00000005,0.00000072
2001,90,DEU,0.00000162,0.00001527
2001,90,NLD,0.00000070,0.00001104
2001,90,JOR,0.00000043,0.00006128
2001,90,EGY,0.00000042,0.00016896
2001,90,USA,0.00000029,0.00000285
2001,90,Other,0.00000059,0.00013594
2001,91,CHE,0.00000015,0.00000001
2001,91,JOR,0.00000004,0.00004608
2001,91,CHN,0.00000002,0.00000971
2001,91,DEU,0.00000001,0.00000010
2001,91,IDN,0.00000001,0.00002795
2001,91,Other,0.00000000,0.00000003
2001,94,JOR,0.00000100,0.00074242
2001,94,CHN,0.00000022,0.00009805
2001,94,DEU,0.00000009,0.00000740
2001,94,KOR,0.00000006,0.00001598
2001,94,EGY,0.00000005,0.00001090
2001,94,Other,0.00000015,0.00003215
2001,95,CHN,0.00000002,0.00000528
2001,95,JOR,0.00000001,0.00001013
2001,95,EGY,0.00000001,0.00000076
2001,95,USA,0.00000000,0.00000048
2001,96,POL,0.00000007,0.00000012
2001,96,CHN,0.00000006,0.00002699
2001,96,JOR,0.00000005,0.00002590
2001,96,FRA,0.00000004,0.00000500
2001,96,ITA,0.00000001,0.00000180
2001,96,Other,0.00000001,0.00000361
2001,97,FRA,0.00000026,0.00002910
2001,97,JOR,0.00000000,0.00000151
2001,97,EGY,0.00000000,0.00000000
2002,10,AUS,0.00000233,0.00347216
2002,10,ITA,0.00000174,0.00378503
